"Y","date"
34041,12.5565476190476
32394,12.5595238095238
30961,12.5625
28958,12.5654761904762
27151,12.5684523809524
25394,12.5714285714286
24722,12.5744047619048
24370,12.577380952381
24319,12.5803571428571
23895,12.5833333333333
23687,12.5863095238095
23451,12.5892857142857
23408,12.5922619047619
23307,12.5952380952381
23304,12.5982142857143
23755,12.6011904761905
24278,12.6041666666667
25747,12.6071428571429
27698,12.610119047619
30325,12.6130952380952
32614,12.6160714285714
34547,12.6190476190476
35652,12.6220238095238
36463,12.625
36864,12.6279761904762
36803,12.6309523809524
36907,12.6339285714286
36997,12.6369047619048
37106,12.639880952381
37070,12.6428571428571
36651,12.6458333333333
36098,12.6488095238095
35667,12.6517857142857
35487,12.6547619047619
35301,12.6577380952381
35067,12.6607142857143
34928,12.6636904761905
34738,12.6666666666667
35004,12.6696428571429
34748,12.672619047619
34090,12.6755952380952
33476,12.6785714285714
32893,12.6815476190476
32250,12.6845238095238
31997,12.6875
33010,12.6904761904762
33477,12.6934523809524
33064,12.6964285714286
31953,12.6994047619048
30548,12.702380952381
29236,12.7053571428571
27623,12.7083333333333
26063,12.7113095238095
24653,12.7142857142857
23879,12.7172619047619
23508,12.7202380952381
23275,12.7232142857143
22890,12.7261904761905
22462,12.7291666666667
22124,12.7321428571429
22085,12.735119047619
21978,12.7380952380952
21862,12.7410714285714
21954,12.7440476190476
22144,12.7470238095238
22972,12.75
23788,12.7529761904762
25099,12.7559523809524
26677,12.7589285714286
28494,12.7619047619048
29881,12.764880952381
31048,12.7678571428571
31513,12.7708333333333
31841,12.7738095238095
32092,12.7767857142857
31975,12.7797619047619
31740,12.7827380952381
31341,12.7857142857143
30738,12.7886904761905
30108,12.7916666666667
29767,12.7946428571429
29213,12.797619047619
28727,12.8005952380952
28557,12.8035714285714
28425,12.8065476190476
28664,12.8095238095238
29198,12.8125
29768,12.8154761904762
29894,12.8184523809524
29628,12.8214285714286
29120,12.8244047619048
28838,12.827380952381
28936,12.8303571428571
29366,12.8333333333333
29754,12.8363095238095
29309,12.8392857142857
28603,12.8422619047619
27695,12.8452380952381
26749,12.8482142857143
25382,12.8511904761905
24128,12.8541666666667
22914,12.8571428571429
22150,12.860119047619
21808,12.8630952380952
21484,12.8660714285714
21041,12.8690476190476
20569,12.8720238095238
20190,12.875
20191,12.8779761904762
19974,12.8809523809524
19741,12.8839285714286
19896,12.8869047619048
19949,12.889880952381
20062,12.8928571428571
20497,12.8958333333333
21501,12.8988095238095
22349,12.9017857142857
23741,12.9047619047619
24870,12.9077380952381
26044,12.9107142857143
26849,12.9136904761905
27618,12.9166666666667
28421,12.9196428571429
28852,12.922619047619
29139,12.9255952380952
29385,12.9285714285714
29103,12.9315476190476
28291,12.9345238095238
27778,12.9375
27178,12.9404761904762
26837,12.9434523809524
26609,12.9464285714286
26487,12.9494047619048
26507,12.952380952381
26700,12.9553571428571
26824,12.9583333333333
26903,12.9613095238095
26834,12.9642857142857
26646,12.9672619047619
26476,12.9702380952381
26615,12.9732142857143
27940,12.9761904761905
28693,12.9791666666667
28677,12.9821428571429
27946,12.985119047619
27133,12.9880952380952
25996,12.9910714285714
24610,12.9940476190476
23132,12.9970238095238
